"type","relative_path","size_bytes","LastWriteTime"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p039_loss_large_size_06pct_difference_maps.png","2162160","26-07-2026 22:22:02"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p039_loss_large_size_08pct_difference_maps.png","2184568","26-07-2026 22:22:08"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p039_loss_large_size_10pct_difference_maps.png","2206203","26-07-2026 22:22:14"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p039_loss_large_size_15pct_difference_maps.png","2266389","26-07-2026 22:22:20"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p039_loss_large_size_20pct_difference_maps.png","2344324","26-07-2026 22:22:26"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_02pct_difference_maps.png","2283328","26-07-2026 22:22:33"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_04pct_difference_maps.png","2315174","26-07-2026 22:22:39"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_06pct_difference_maps.png","2346610","26-07-2026 22:22:45"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_08pct_difference_maps.png","2376864","26-07-2026 22:22:51"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_10pct_difference_maps.png","2395962","26-07-2026 22:22:57"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_15pct_difference_maps.png","2450676","26-07-2026 22:23:03"
"FILE","figures\opencv_difference_maps\all_cases\damage_size\opencv_telea_damage_size_damage_size_p043_loss_large_size_20pct_difference_maps.png","2506630","26-07-2026 22:23:10"
"DIR","figures\opencv_difference_maps\all_cases\mask_robustness","","26-07-2026 22:30:52"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_01_difference_maps.png","2219993","26-07-2026 22:23:16"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_02_difference_maps.png","2253014","26-07-2026 22:23:22"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_03_difference_maps.png","2222992","26-07-2026 22:23:28"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_04_difference_maps.png","2239280","26-07-2026 22:23:35"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_05_difference_maps.png","2216069","26-07-2026 22:23:41"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_01_difference_maps.png","2123954","26-07-2026 22:23:47"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_02_difference_maps.png","2152409","26-07-2026 22:23:54"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_03_difference_maps.png","2147236","26-07-2026 22:24:00"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_04_difference_maps.png","2159896","26-07-2026 22:24:06"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_05_difference_maps.png","2144715","26-07-2026 22:24:15"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_01_difference_maps.png","2071143","26-07-2026 22:24:21"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_02_difference_maps.png","2191250","26-07-2026 22:24:28"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_03_difference_maps.png","2167613","26-07-2026 22:24:34"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_04_difference_maps.png","2258083","26-07-2026 22:24:41"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_05_difference_maps.png","2256032","26-07-2026 22:24:47"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_01_difference_maps.png","1762010","26-07-2026 22:24:53"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_02_difference_maps.png","1754265","26-07-2026 22:24:59"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_03_difference_maps.png","1736933","26-07-2026 22:25:05"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_04_difference_maps.png","1754089","26-07-2026 22:25:10"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_05_difference_maps.png","1754807","26-07-2026 22:25:16"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_01_difference_maps.png","1675183","26-07-2026 22:25:22"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_02_difference_maps.png","1675169","26-07-2026 22:25:28"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_03_difference_maps.png","1683304","26-07-2026 22:25:34"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_04_difference_maps.png","1680960","26-07-2026 22:25:40"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_05_difference_maps.png","1687471","26-07-2026 22:25:46"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_01_difference_maps.png","1701394","26-07-2026 22:25:52"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_02_difference_maps.png","1778911","26-07-2026 22:25:58"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_03_difference_maps.png","1715593","26-07-2026 22:26:04"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_04_difference_maps.png","1762485","26-07-2026 22:26:10"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_05_difference_maps.png","1761959","26-07-2026 22:26:16"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_01_difference_maps.png","2333470","26-07-2026 22:26:22"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_02_difference_maps.png","2337614","26-07-2026 22:26:28"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_03_difference_maps.png","2358641","26-07-2026 22:26:34"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_04_difference_maps.png","2351069","26-07-2026 22:26:40"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_05_difference_maps.png","2336052","26-07-2026 22:26:46"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_01_difference_maps.png","2254391","26-07-2026 22:26:51"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_02_difference_maps.png","2243146","26-07-2026 22:26:58"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_03_difference_maps.png","2265183","26-07-2026 22:27:04"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_04_difference_maps.png","2262876","26-07-2026 22:27:10"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_05_difference_maps.png","2241714","26-07-2026 22:27:16"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_01_difference_maps.png","2325103","26-07-2026 22:27:22"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_02_difference_maps.png","2318896","26-07-2026 22:27:28"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_03_difference_maps.png","2164840","26-07-2026 22:27:34"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_04_difference_maps.png","2286756","26-07-2026 22:27:40"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_05_difference_maps.png","2290016","26-07-2026 22:27:46"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_01_difference_maps.png","2243626","26-07-2026 22:27:52"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_02_difference_maps.png","2282163","26-07-2026 22:27:58"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_03_difference_maps.png","2252511","26-07-2026 22:28:05"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_04_difference_maps.png","2262464","26-07-2026 22:28:11"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_05_difference_maps.png","2248124","26-07-2026 22:28:17"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_01_difference_maps.png","2194161","26-07-2026 22:28:23"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_02_difference_maps.png","2188024","26-07-2026 22:28:29"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_03_difference_maps.png","2159347","26-07-2026 22:28:35"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_04_difference_maps.png","2153185","26-07-2026 22:28:42"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_05_difference_maps.png","2200578","26-07-2026 22:28:48"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_scratch_thin_variant_01_difference_maps.png","2241411","26-07-2026 22:28:55"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_scratch_thin_variant_02_difference_maps.png","2142262","26-07-2026 22:29:01"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_scratch_thin_variant_03_difference_maps.png","2259622","26-07-2026 22:29:07"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_scratch_thin_variant_04_difference_maps.png","2122299","26-07-2026 22:29:14"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p039_scratch_thin_variant_05_difference_maps.png","2243692","26-07-2026 22:29:20"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_large_variant_01_difference_maps.png","2447677","26-07-2026 22:29:26"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_large_variant_02_difference_maps.png","2486432","26-07-2026 22:29:32"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_large_variant_03_difference_maps.png","2456639","26-07-2026 22:29:38"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_large_variant_04_difference_maps.png","2468591","26-07-2026 22:29:45"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_large_variant_05_difference_maps.png","2432128","26-07-2026 22:29:51"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_small_variant_01_difference_maps.png","2387233","26-07-2026 22:29:57"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_small_variant_02_difference_maps.png","2374696","26-07-2026 22:30:04"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_small_variant_03_difference_maps.png","2358736","26-07-2026 22:30:10"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_small_variant_04_difference_maps.png","2365006","26-07-2026 22:30:16"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_loss_small_variant_05_difference_maps.png","2377105","26-07-2026 22:30:23"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_scratch_thin_variant_01_difference_maps.png","2465705","26-07-2026 22:30:29"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_scratch_thin_variant_02_difference_maps.png","2444754","26-07-2026 22:30:35"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_scratch_thin_variant_03_difference_maps.png","2450915","26-07-2026 22:30:41"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_scratch_thin_variant_04_difference_maps.png","2443761","26-07-2026 22:30:48"
"FILE","figures\opencv_difference_maps\all_cases\mask_robustness\opencv_telea_mask_robustness_mask_robustness_p043_scratch_thin_variant_05_difference_maps.png","2409310","26-07-2026 22:30:54"
"DIR","figures\opencv_difference_maps\all_cases\synthetic_degradation","","26-07-2026 22:36:13"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_dirt_dust_mild_difference_maps.png","2055175","26-07-2026 22:31:00"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_dirt_dust_moderate_difference_maps.png","2114523","26-07-2026 22:31:07"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_dirt_dust_severe_difference_maps.png","2227505","26-07-2026 22:31:13"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_partial_transparency_mild_difference_maps.png","2223080","26-07-2026 22:31:20"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_partial_transparency_moderate_difference_maps.png","2676992","26-07-2026 22:31:27"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_partial_transparency_severe_difference_maps.png","3472850","26-07-2026 22:31:34"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_dirt_moderate_difference_maps.png","2324662","26-07-2026 22:32:05"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_mild_difference_maps.png","2129575","26-07-2026 22:31:41"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_moderate_difference_maps.png","2238394","26-07-2026 22:31:51"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_severe_difference_maps.png","2330379","26-07-2026 22:31:58"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_dirt_dust_mild_difference_maps.png","1597586","26-07-2026 22:32:11"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_dirt_dust_moderate_difference_maps.png","1657236","26-07-2026 22:32:17"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_dirt_dust_severe_difference_maps.png","1764144","26-07-2026 22:32:23"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_partial_transparency_mild_difference_maps.png","1749080","26-07-2026 22:32:29"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_partial_transparency_moderate_difference_maps.png","2045679","26-07-2026 22:32:36"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_partial_transparency_severe_difference_maps.png","2471706","26-07-2026 22:32:42"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_water_stain_dirt_moderate_difference_maps.png","1782635","26-07-2026 22:33:06"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_water_stain_mild_difference_maps.png","1746485","26-07-2026 22:32:48"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_water_stain_moderate_difference_maps.png","1764604","26-07-2026 22:32:54"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p018_water_stain_severe_difference_maps.png","1827242","26-07-2026 22:33:00"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_dirt_dust_mild_difference_maps.png","2170104","26-07-2026 22:33:13"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_dirt_dust_moderate_difference_maps.png","2226025","26-07-2026 22:33:18"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_dirt_dust_severe_difference_maps.png","2407259","26-07-2026 22:33:25"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_partial_transparency_mild_difference_maps.png","2280297","26-07-2026 22:33:31"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_partial_transparency_moderate_difference_maps.png","2574281","26-07-2026 22:33:37"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_partial_transparency_severe_difference_maps.png","3088355","26-07-2026 22:33:44"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_water_stain_dirt_moderate_difference_maps.png","2337518","26-07-2026 22:34:09"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_water_stain_mild_difference_maps.png","2258457","26-07-2026 22:33:51"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_water_stain_moderate_difference_maps.png","2305263","26-07-2026 22:33:57"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p026_water_stain_severe_difference_maps.png","2399451","26-07-2026 22:34:03"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_dirt_dust_mild_difference_maps.png","2119143","26-07-2026 22:34:15"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_dirt_dust_moderate_difference_maps.png","2175166","26-07-2026 22:34:21"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_dirt_dust_severe_difference_maps.png","2355028","26-07-2026 22:34:27"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_partial_transparency_mild_difference_maps.png","2187882","26-07-2026 22:34:33"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_partial_transparency_moderate_difference_maps.png","2726538","26-07-2026 22:34:40"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_partial_transparency_severe_difference_maps.png","3050244","26-07-2026 22:34:46"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_water_stain_dirt_moderate_difference_maps.png","2232279","26-07-2026 22:35:10"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_water_stain_mild_difference_maps.png","2286362","26-07-2026 22:34:52"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_water_stain_moderate_difference_maps.png","2336056","26-07-2026 22:34:58"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p039_water_stain_severe_difference_maps.png","2420922","26-07-2026 22:35:05"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_dirt_dust_mild_difference_maps.png","2273471","26-07-2026 22:35:17"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_dirt_dust_moderate_difference_maps.png","2351008","26-07-2026 22:35:23"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_dirt_dust_severe_difference_maps.png","2515859","26-07-2026 22:35:29"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_partial_transparency_mild_difference_maps.png","2404237","26-07-2026 22:35:36"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_partial_transparency_moderate_difference_maps.png","3021612","26-07-2026 22:35:42"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_partial_transparency_severe_difference_maps.png","3467591","26-07-2026 22:35:49"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_water_stain_dirt_moderate_difference_maps.png","2476907","26-07-2026 22:36:15"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_water_stain_mild_difference_maps.png","2385192","26-07-2026 22:35:56"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_water_stain_moderate_difference_maps.png","2465736","26-07-2026 22:36:02"
"FILE","figures\opencv_difference_maps\all_cases\synthetic_degradation\opencv_telea_synthetic_degradation_synthetic_degradation_p043_water_stain_severe_difference_maps.png","2662847","26-07-2026 22:36:09"
"DIR","figures\opencv_feature_similarity","","27-07-2026 13:48:57"
"FILE","figures\opencv_feature_similarity\clip_vs_dinov2_feature_improvement_mask_bbox.png","181958","27-07-2026 13:48:57"
"FILE","figures\opencv_feature_similarity\feature_similarity_improvement_by_mask_type.png","70877","27-07-2026 13:48:48"
"FILE","figures\opencv_feature_similarity\feature_similarity_improvement_by_region.png","59968","27-07-2026 13:48:39"
"DIR","figures\opencv_lpips_metrics","","27-07-2026 13:01:46"
"FILE","figures\opencv_lpips_metrics\opencv_telea_lpips_improvement_by_dataset_region.png","86546","27-07-2026 13:01:46"
"FILE","figures\opencv_lpips_metrics\opencv_telea_lpips_improvement_by_mask_region.png","83320","27-07-2026 13:01:46"
"FILE","figures\opencv_lpips_metrics\opencv_telea_lpips_improvement_by_region.png","65017","27-07-2026 13:01:45"
"DIR","figures\opencv_metrics_classical","","26-07-2026 00:27:59"
"FILE","figures\opencv_metrics_classical\mask_area_vs_masked_mse_improvement.png","242423","26-07-2026 00:35:42"
"FILE","figures\opencv_metrics_classical\median_mse_improvement_by_region.png","110423","26-07-2026 00:35:41"
"DIR","figures\opencv_report_generation","","27-07-2026 14:23:27"
"FILE","figures\opencv_report_generation\opencv_report_mean_spatial_flags_by_mask_type.png","48583","27-07-2026 15:01:20"
"FILE","figures\opencv_report_generation\opencv_report_metric_family_content_region.png","49094","27-07-2026 15:01:19"
"FILE","figures\opencv_report_generation\opencv_report_metric_family_full_image.png","48033","27-07-2026 15:01:18"
"FILE","figures\opencv_report_generation\opencv_report_metric_family_mask_bbox_crop.png","50495","27-07-2026 15:01:19"
"FILE","figures\opencv_report_generation\opencv_report_metric_family_masked_region.png","37248","27-07-2026 15:01:19"
"FILE","figures\opencv_report_generation\opencv_report_spatial_flag_counts.png","35225","27-07-2026 15:01:20"
"DIR","figures\opencv_report_generation\representative_cases","","27-07-2026 15:01:48"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__canonical__canonical__p001_loss_large_representative_panel.png","81519","27-07-2026 14:31:28"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__canonical__canonical__p001_loss_small_representative_panel.png","81902","27-07-2026 14:31:29"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__canonical__canonical__p001_mixed_damage_representative_panel.png","111700","27-07-2026 14:31:29"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__canonical__canonical__p001_scratch_thin_representative_panel.png","108316","27-07-2026 14:31:30"
