relative_path,size_bytes
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p005_scratch_thin_difference_maps.png,2318252
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p005_zero_control_difference_maps.png,2119944
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p006_loss_large_difference_maps.png,1510522
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p006_loss_small_difference_maps.png,1447841
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p006_mixed_damage_difference_maps.png,1718976
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p006_scratch_thin_difference_maps.png,1558551
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p006_zero_control_difference_maps.png,1339729
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p007_loss_large_difference_maps.png,1959403
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p007_loss_small_difference_maps.png,1907561
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p007_mixed_damage_difference_maps.png,2065082
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p007_scratch_thin_difference_maps.png,2029988
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p007_zero_control_difference_maps.png,1791824
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p008_loss_large_difference_maps.png,1658008
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p008_loss_small_difference_maps.png,1643762
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p008_mixed_damage_difference_maps.png,1774072
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p008_scratch_thin_difference_maps.png,1734354
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p008_zero_control_difference_maps.png,1494879
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p009_loss_large_difference_maps.png,2805331
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p009_loss_small_difference_maps.png,2703511
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p009_mixed_damage_difference_maps.png,2883236
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p009_scratch_thin_difference_maps.png,2816769
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p009_zero_control_difference_maps.png,2603141
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p010_loss_large_difference_maps.png,2946527
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p010_loss_small_difference_maps.png,2796089
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p010_mixed_damage_difference_maps.png,3051132
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p010_scratch_thin_difference_maps.png,2951187
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p010_zero_control_difference_maps.png,2654621
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p011_loss_large_difference_maps.png,1887286
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p011_loss_small_difference_maps.png,1853440
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p011_mixed_damage_difference_maps.png,2014100
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p011_scratch_thin_difference_maps.png,1880299
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p011_zero_control_difference_maps.png,1741225
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p012_loss_large_difference_maps.png,2099307
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p012_loss_small_difference_maps.png,2061616
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p012_mixed_damage_difference_maps.png,2254077
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p012_scratch_thin_difference_maps.png,2132257
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p012_zero_control_difference_maps.png,1925393
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p013_loss_large_difference_maps.png,2192598
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p013_loss_small_difference_maps.png,2141903
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p013_mixed_damage_difference_maps.png,2291665
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p013_scratch_thin_difference_maps.png,2218630
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p013_zero_control_difference_maps.png,2021771
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p014_loss_large_difference_maps.png,1605102
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p014_loss_small_difference_maps.png,1555062
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p014_mixed_damage_difference_maps.png,1720929
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p014_scratch_thin_difference_maps.png,1669042
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p014_zero_control_difference_maps.png,1453564
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p015_loss_large_difference_maps.png,2439806
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p015_loss_small_difference_maps.png,2371644
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p015_mixed_damage_difference_maps.png,2526095
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p015_scratch_thin_difference_maps.png,2388255
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p015_zero_control_difference_maps.png,2229034
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p016_loss_large_difference_maps.png,2368609
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p016_loss_small_difference_maps.png,2275995
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p016_mixed_damage_difference_maps.png,2519812
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p016_scratch_thin_difference_maps.png,2397334
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p016_zero_control_difference_maps.png,2200709
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p017_loss_large_difference_maps.png,2640236
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p017_loss_small_difference_maps.png,2578000
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p017_mixed_damage_difference_maps.png,2760769
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p017_scratch_thin_difference_maps.png,2711995
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p017_zero_control_difference_maps.png,2452226
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p018_loss_large_difference_maps.png,1715620
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p018_loss_small_difference_maps.png,1647103
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p018_mixed_damage_difference_maps.png,1971815
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p018_scratch_thin_difference_maps.png,1708477
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p018_zero_control_difference_maps.png,1561095
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p019_loss_large_difference_maps.png,2638470
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p019_loss_small_difference_maps.png,2467450
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p019_mixed_damage_difference_maps.png,2723881
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p019_scratch_thin_difference_maps.png,2493701
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p019_zero_control_difference_maps.png,2362335
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p020_loss_large_difference_maps.png,1918763
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p020_loss_small_difference_maps.png,1788187
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p020_mixed_damage_difference_maps.png,1971765
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p020_scratch_thin_difference_maps.png,1880543
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p020_zero_control_difference_maps.png,1711397
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p021_loss_large_difference_maps.png,2570675
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p021_loss_small_difference_maps.png,2507820
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p021_mixed_damage_difference_maps.png,2775281
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p021_scratch_thin_difference_maps.png,2592284
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p021_zero_control_difference_maps.png,2375959
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p022_loss_large_difference_maps.png,2286166
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p022_loss_small_difference_maps.png,2244631
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p022_mixed_damage_difference_maps.png,2514124
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p022_scratch_thin_difference_maps.png,2282144
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p022_zero_control_difference_maps.png,2096806
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p023_loss_large_difference_maps.png,2169209
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p023_loss_small_difference_maps.png,2123055
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p023_mixed_damage_difference_maps.png,2282609
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p023_scratch_thin_difference_maps.png,2161635
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p023_zero_control_difference_maps.png,2013404
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p024_loss_large_difference_maps.png,2225487
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p024_loss_small_difference_maps.png,2166608
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p024_mixed_damage_difference_maps.png,2321152
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p024_scratch_thin_difference_maps.png,2173577
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p024_zero_control_difference_maps.png,2019722
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p025_loss_large_difference_maps.png,2351542
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p025_loss_small_difference_maps.png,2262525
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p025_mixed_damage_difference_maps.png,2509714
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p025_scratch_thin_difference_maps.png,2451963
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p025_zero_control_difference_maps.png,2165805
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p026_loss_large_difference_maps.png,2307643
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p026_loss_small_difference_maps.png,2226557
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p026_mixed_damage_difference_maps.png,2394436
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p026_scratch_thin_difference_maps.png,2319291
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p026_zero_control_difference_maps.png,2137425
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p027_loss_large_difference_maps.png,2504677
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p027_loss_small_difference_maps.png,2459203
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p027_mixed_damage_difference_maps.png,2664856
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p027_scratch_thin_difference_maps.png,2514117
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p027_zero_control_difference_maps.png,2310800
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p028_loss_large_difference_maps.png,1933204
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p028_loss_small_difference_maps.png,1901550
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p028_mixed_damage_difference_maps.png,2123122
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p028_scratch_thin_difference_maps.png,1966855
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p028_zero_control_difference_maps.png,1806141
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p029_loss_large_difference_maps.png,2124543
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p029_loss_small_difference_maps.png,2057597
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p029_mixed_damage_difference_maps.png,2351031
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p029_scratch_thin_difference_maps.png,2143364
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p029_zero_control_difference_maps.png,1966603
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p030_loss_large_difference_maps.png,1841793
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p030_loss_small_difference_maps.png,1775735
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p030_mixed_damage_difference_maps.png,1963956
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p030_scratch_thin_difference_maps.png,1875755
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p030_zero_control_difference_maps.png,1687524
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p031_loss_large_difference_maps.png,3130421
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p031_loss_small_difference_maps.png,2936044
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p031_mixed_damage_difference_maps.png,3179812
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p031_scratch_thin_difference_maps.png,3051387
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p031_zero_control_difference_maps.png,2819600
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p032_loss_large_difference_maps.png,2157962
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p032_loss_small_difference_maps.png,2019702
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p032_mixed_damage_difference_maps.png,2280740
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p032_scratch_thin_difference_maps.png,2046768
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p032_zero_control_difference_maps.png,1902256
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p033_loss_large_difference_maps.png,3411593
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p033_loss_small_difference_maps.png,3285722
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p033_mixed_damage_difference_maps.png,3556587
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p033_scratch_thin_difference_maps.png,3433579
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p033_zero_control_difference_maps.png,3128466
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p034_loss_large_difference_maps.png,2961636
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p034_loss_small_difference_maps.png,2845278
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p034_mixed_damage_difference_maps.png,3111844
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p034_scratch_thin_difference_maps.png,2865152
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p034_zero_control_difference_maps.png,2739363
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p035_loss_large_difference_maps.png,2362357
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p035_loss_small_difference_maps.png,2222347
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p035_mixed_damage_difference_maps.png,2500704
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p035_scratch_thin_difference_maps.png,2330676
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p035_zero_control_difference_maps.png,2130370
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p036_loss_large_difference_maps.png,1112126
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p036_loss_small_difference_maps.png,992139
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p036_mixed_damage_difference_maps.png,1243674
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p036_scratch_thin_difference_maps.png,1013475
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p036_zero_control_difference_maps.png,875073
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p037_loss_large_difference_maps.png,2139073
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p037_loss_small_difference_maps.png,2058913
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p037_mixed_damage_difference_maps.png,2316951
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p037_scratch_thin_difference_maps.png,2120237
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p037_zero_control_difference_maps.png,1961425
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p038_loss_large_difference_maps.png,2374473
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p038_loss_small_difference_maps.png,2294575
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p038_mixed_damage_difference_maps.png,2423579
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p038_scratch_thin_difference_maps.png,2329828
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p038_zero_control_difference_maps.png,2175409
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p039_loss_large_difference_maps.png,2216980
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p039_loss_small_difference_maps.png,2151926
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p039_mixed_damage_difference_maps.png,2404039
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p039_scratch_thin_difference_maps.png,2297624
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p039_zero_control_difference_maps.png,2073910
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p040_loss_large_difference_maps.png,2605896
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p040_loss_small_difference_maps.png,2508186
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p040_mixed_damage_difference_maps.png,2664083
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p040_scratch_thin_difference_maps.png,2621683
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p040_zero_control_difference_maps.png,2398894
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p041_loss_large_difference_maps.png,2850234
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p041_loss_small_difference_maps.png,2783168
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p041_mixed_damage_difference_maps.png,3039332
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p041_scratch_thin_difference_maps.png,2934794
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p041_zero_control_difference_maps.png,2652294
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p042_loss_large_difference_maps.png,1840704
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p042_loss_small_difference_maps.png,1784536
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p042_mixed_damage_difference_maps.png,1957641
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p042_scratch_thin_difference_maps.png,1872583
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p042_zero_control_difference_maps.png,1713149
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p043_loss_large_difference_maps.png,2436250
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p043_loss_small_difference_maps.png,2331761
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p043_mixed_damage_difference_maps.png,2678085
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p043_scratch_thin_difference_maps.png,2365959
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p043_zero_control_difference_maps.png,2234310
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p044_loss_large_difference_maps.png,2323612
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p044_loss_small_difference_maps.png,2271998
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p044_mixed_damage_difference_maps.png,2478872
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p044_scratch_thin_difference_maps.png,2312011
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p044_zero_control_difference_maps.png,2147556
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p045_loss_large_difference_maps.png,2692844
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p045_loss_small_difference_maps.png,2625840
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p045_mixed_damage_difference_maps.png,2815446
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p045_scratch_thin_difference_maps.png,2752114
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p045_zero_control_difference_maps.png,2493186
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p046_loss_large_difference_maps.png,2174309
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p046_loss_small_difference_maps.png,2143511
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p046_mixed_damage_difference_maps.png,2404692
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p046_scratch_thin_difference_maps.png,2202655
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p046_zero_control_difference_maps.png,2016313
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p047_loss_large_difference_maps.png,2496767
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p047_loss_small_difference_maps.png,2322126
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p047_mixed_damage_difference_maps.png,2601658
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p047_scratch_thin_difference_maps.png,2490093
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p047_zero_control_difference_maps.png,2212161
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p048_loss_large_difference_maps.png,2461812
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p048_loss_small_difference_maps.png,2338956
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p048_mixed_damage_difference_maps.png,2579035
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p048_scratch_thin_difference_maps.png,2390498
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p048_zero_control_difference_maps.png,2235416
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p049_loss_large_difference_maps.png,1820529
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p049_loss_small_difference_maps.png,1735144
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p049_mixed_damage_difference_maps.png,2027438
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p049_scratch_thin_difference_maps.png,1865420
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p049_zero_control_difference_maps.png,1655200
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p050_loss_large_difference_maps.png,2370421
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p050_loss_small_difference_maps.png,2281716
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p050_mixed_damage_difference_maps.png,2607804
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p050_scratch_thin_difference_maps.png,2359901
