case_id,image_role,path_raw,path_resolved,path_exists
canonical__p039_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p039_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p039_loss_large_restored_lama.png,True
canonical__p039_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p039_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p039_loss_small_restored_lama.png,True
canonical__p039_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p039_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p039_mixed_damage_restored_lama.png,True
canonical__p039_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p039_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p039_scratch_thin_restored_lama.png,True
canonical__p039_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p039_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p039_zero_control_restored_lama.png,True
canonical__p040_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p040_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p040_loss_large_restored_lama.png,True
canonical__p040_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p040_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p040_loss_small_restored_lama.png,True
canonical__p040_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p040_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p040_mixed_damage_restored_lama.png,True
canonical__p040_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p040_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p040_scratch_thin_restored_lama.png,True
canonical__p040_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p040_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p040_zero_control_restored_lama.png,True
canonical__p041_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p041_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p041_loss_large_restored_lama.png,True
canonical__p041_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p041_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p041_loss_small_restored_lama.png,True
canonical__p041_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p041_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p041_mixed_damage_restored_lama.png,True
canonical__p041_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p041_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p041_scratch_thin_restored_lama.png,True
canonical__p041_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p041_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p041_zero_control_restored_lama.png,True
canonical__p042_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p042_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p042_loss_large_restored_lama.png,True
canonical__p042_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p042_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p042_loss_small_restored_lama.png,True
canonical__p042_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p042_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p042_mixed_damage_restored_lama.png,True
canonical__p042_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p042_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p042_scratch_thin_restored_lama.png,True
canonical__p042_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p042_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p042_zero_control_restored_lama.png,True
canonical__p043_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p043_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p043_loss_large_restored_lama.png,True
canonical__p043_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p043_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p043_loss_small_restored_lama.png,True
canonical__p043_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p043_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p043_mixed_damage_restored_lama.png,True
canonical__p043_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p043_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p043_scratch_thin_restored_lama.png,True
canonical__p043_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p043_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p043_zero_control_restored_lama.png,True
canonical__p044_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p044_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p044_loss_large_restored_lama.png,True
canonical__p044_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p044_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p044_loss_small_restored_lama.png,True
canonical__p044_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p044_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p044_mixed_damage_restored_lama.png,True
canonical__p044_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p044_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p044_scratch_thin_restored_lama.png,True
canonical__p044_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p044_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p044_zero_control_restored_lama.png,True
canonical__p045_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p045_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p045_loss_large_restored_lama.png,True
canonical__p045_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p045_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p045_loss_small_restored_lama.png,True
canonical__p045_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p045_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p045_mixed_damage_restored_lama.png,True
canonical__p045_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p045_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p045_scratch_thin_restored_lama.png,True
canonical__p045_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p045_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p045_zero_control_restored_lama.png,True
canonical__p046_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p046_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p046_loss_large_restored_lama.png,True
canonical__p046_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p046_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p046_loss_small_restored_lama.png,True
canonical__p046_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p046_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p046_mixed_damage_restored_lama.png,True
canonical__p046_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p046_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p046_scratch_thin_restored_lama.png,True
canonical__p046_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p046_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p046_zero_control_restored_lama.png,True
canonical__p047_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p047_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p047_loss_large_restored_lama.png,True
canonical__p047_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p047_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p047_loss_small_restored_lama.png,True
canonical__p047_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p047_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p047_mixed_damage_restored_lama.png,True
canonical__p047_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p047_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p047_scratch_thin_restored_lama.png,True
canonical__p047_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p047_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p047_zero_control_restored_lama.png,True
canonical__p048_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p048_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p048_loss_large_restored_lama.png,True
canonical__p048_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p048_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p048_loss_small_restored_lama.png,True
canonical__p048_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p048_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p048_mixed_damage_restored_lama.png,True
canonical__p048_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p048_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p048_scratch_thin_restored_lama.png,True
canonical__p048_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p048_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p048_zero_control_restored_lama.png,True
canonical__p049_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p049_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p049_loss_large_restored_lama.png,True
canonical__p049_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p049_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p049_loss_small_restored_lama.png,True
canonical__p049_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p049_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p049_mixed_damage_restored_lama.png,True
canonical__p049_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p049_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p049_scratch_thin_restored_lama.png,True
canonical__p049_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p049_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p049_zero_control_restored_lama.png,True
canonical__p050_loss_large,lama_restored,data/processed/restored/lama/canonical/canonical__p050_loss_large_restored_lama.png,data/processed/restored/lama/canonical/canonical__p050_loss_large_restored_lama.png,True
canonical__p050_loss_small,lama_restored,data/processed/restored/lama/canonical/canonical__p050_loss_small_restored_lama.png,data/processed/restored/lama/canonical/canonical__p050_loss_small_restored_lama.png,True
canonical__p050_mixed_damage,lama_restored,data/processed/restored/lama/canonical/canonical__p050_mixed_damage_restored_lama.png,data/processed/restored/lama/canonical/canonical__p050_mixed_damage_restored_lama.png,True
canonical__p050_scratch_thin,lama_restored,data/processed/restored/lama/canonical/canonical__p050_scratch_thin_restored_lama.png,data/processed/restored/lama/canonical/canonical__p050_scratch_thin_restored_lama.png,True
canonical__p050_zero_control,lama_restored,data/processed/restored/lama/canonical/canonical__p050_zero_control_restored_lama.png,data/processed/restored/lama/canonical/canonical__p050_zero_control_restored_lama.png,True
damage_size__p001__loss_large__size_02pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_02pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_02pct_restored_lama.png,True
damage_size__p001__loss_large__size_04pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_04pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_04pct_restored_lama.png,True
damage_size__p001__loss_large__size_06pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_06pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_06pct_restored_lama.png,True
damage_size__p001__loss_large__size_08pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_08pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_08pct_restored_lama.png,True
damage_size__p001__loss_large__size_10pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_10pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_10pct_restored_lama.png,True
damage_size__p001__loss_large__size_15pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_15pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_15pct_restored_lama.png,True
damage_size__p001__loss_large__size_20pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_20pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_20pct_restored_lama.png,True
damage_size__p018__loss_large__size_02pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_02pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_02pct_restored_lama.png,True
damage_size__p018__loss_large__size_04pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_04pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_04pct_restored_lama.png,True
damage_size__p018__loss_large__size_06pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_06pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_06pct_restored_lama.png,True
damage_size__p018__loss_large__size_08pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_08pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_08pct_restored_lama.png,True
damage_size__p018__loss_large__size_10pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_10pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_10pct_restored_lama.png,True
damage_size__p018__loss_large__size_15pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_15pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_15pct_restored_lama.png,True
damage_size__p018__loss_large__size_20pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_20pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_20pct_restored_lama.png,True
damage_size__p026__loss_large__size_02pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_02pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_02pct_restored_lama.png,True
damage_size__p026__loss_large__size_04pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_04pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_04pct_restored_lama.png,True
damage_size__p026__loss_large__size_06pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_06pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_06pct_restored_lama.png,True
damage_size__p026__loss_large__size_08pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_08pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_08pct_restored_lama.png,True
damage_size__p026__loss_large__size_10pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_10pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_10pct_restored_lama.png,True
damage_size__p026__loss_large__size_15pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_15pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_15pct_restored_lama.png,True
damage_size__p026__loss_large__size_20pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_20pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_20pct_restored_lama.png,True
damage_size__p039__loss_large__size_02pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_02pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_02pct_restored_lama.png,True
damage_size__p039__loss_large__size_04pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_04pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_04pct_restored_lama.png,True
damage_size__p039__loss_large__size_06pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_06pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_06pct_restored_lama.png,True
damage_size__p039__loss_large__size_08pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_08pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_08pct_restored_lama.png,True
damage_size__p039__loss_large__size_10pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_10pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_10pct_restored_lama.png,True
damage_size__p039__loss_large__size_15pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_15pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_15pct_restored_lama.png,True
damage_size__p039__loss_large__size_20pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_20pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_20pct_restored_lama.png,True
damage_size__p043__loss_large__size_02pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_02pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_02pct_restored_lama.png,True
damage_size__p043__loss_large__size_04pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_04pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_04pct_restored_lama.png,True
damage_size__p043__loss_large__size_06pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_06pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_06pct_restored_lama.png,True
damage_size__p043__loss_large__size_08pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_08pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_08pct_restored_lama.png,True
damage_size__p043__loss_large__size_10pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_10pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_10pct_restored_lama.png,True
damage_size__p043__loss_large__size_15pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_15pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_15pct_restored_lama.png,True
damage_size__p043__loss_large__size_20pct,lama_restored,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_20pct_restored_lama.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_20pct_restored_lama.png,True
mask_robustness__p001__loss_large__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_01_restored_lama.png,True
mask_robustness__p001__loss_large__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_02_restored_lama.png,True
mask_robustness__p001__loss_large__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_03_restored_lama.png,True
mask_robustness__p001__loss_large__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_04_restored_lama.png,True
mask_robustness__p001__loss_large__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_05_restored_lama.png,True
mask_robustness__p001__loss_small__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_01_restored_lama.png,True
mask_robustness__p001__loss_small__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_02_restored_lama.png,True
mask_robustness__p001__loss_small__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_03_restored_lama.png,True
mask_robustness__p001__loss_small__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_04_restored_lama.png,True
mask_robustness__p001__loss_small__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_05_restored_lama.png,True
mask_robustness__p001__scratch_thin__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_01_restored_lama.png,True
mask_robustness__p001__scratch_thin__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_02_restored_lama.png,True
mask_robustness__p001__scratch_thin__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_03_restored_lama.png,True
mask_robustness__p001__scratch_thin__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_04_restored_lama.png,True
mask_robustness__p001__scratch_thin__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_05_restored_lama.png,True
mask_robustness__p018__loss_large__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_01_restored_lama.png,True
mask_robustness__p018__loss_large__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_02_restored_lama.png,True
mask_robustness__p018__loss_large__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_03_restored_lama.png,True
mask_robustness__p018__loss_large__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_04_restored_lama.png,True
mask_robustness__p018__loss_large__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_05_restored_lama.png,True
mask_robustness__p018__loss_small__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_01_restored_lama.png,True
mask_robustness__p018__loss_small__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_02_restored_lama.png,True
mask_robustness__p018__loss_small__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_03_restored_lama.png,True
mask_robustness__p018__loss_small__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_04_restored_lama.png,True
mask_robustness__p018__loss_small__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_05_restored_lama.png,True
mask_robustness__p018__scratch_thin__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_01_restored_lama.png,True
mask_robustness__p018__scratch_thin__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_02_restored_lama.png,True
mask_robustness__p018__scratch_thin__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_03_restored_lama.png,True
mask_robustness__p018__scratch_thin__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_04_restored_lama.png,True
mask_robustness__p018__scratch_thin__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_05_restored_lama.png,True
mask_robustness__p026__loss_large__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_01_restored_lama.png,True
mask_robustness__p026__loss_large__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_02_restored_lama.png,True
mask_robustness__p026__loss_large__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_03_restored_lama.png,True
mask_robustness__p026__loss_large__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_04_restored_lama.png,True
mask_robustness__p026__loss_large__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_05_restored_lama.png,True
mask_robustness__p026__loss_small__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_01_restored_lama.png,True
